Elsődleges forrás;Terület;gimmisn;govcenter_id;gc_last_update;komdat_id;kd_last_update;oth_last_update;check_date;url
asp;Lajosmizse;;;;;;;;https://lajosmizse.asp.lgov.hu/nyilvantartasok
govcenter;Letkés;;499;2014.07.23;;;;2020.08.01;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=499
asp;Lúzsok;;;;;;;;https://luzsok.asp.lgov.hu/nyilvantartasok
komdat;Mád ;;;;ceb23ba1-47cb-4ba4-8335-aa648af8eadf;;;;https://iparkerpublikalas.komdat.hu/?onkid=ceb23ba1-47cb-4ba4-8335-aa648af8eadf
govcenter;Maglód;;549;2017.12.13;;;;2020.08.01;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=549
asp;Magyarszecsőd;;;;;;;;https://magyarszecsod.asp.lgov.hu/nyilvantartasok
asp;Magyarszentmiklós;;;;;;;;https://magyarszentmiklos.asp.lgov.hu/nyilvantartasok
komdat;Maklár;;;;0ed472e6-0b08-4c6a-8117-7ab3c8c6998f;;;;https://iparkerpublikalas.komdat.hu/?onkid=0ed472e6-0b08-4c6a-8117-7ab3c8c6998f
govcenter;Márianosztra;;498;2013.03.25;;;;2020.08.01;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=498
asp;Mátranovák;;;;;;;;https://matranovak.asp.lgov.hu/nyilvantartasok
asp;Mátraszele;;;;;;;;https://matraszele.asp.lgov.hu/nyilvantartasok
asp;Mátraterenye;;;;;;;;https://matraterenye.asp.lgov.hu/nyilvantartasok
asp;Medgyesegyháza;;;;;;;;https://medgyesegyhaza.asp.lgov.hu/nyilvantartasok
asp;Méhkerék;;;;;;;;https://mehkerek.asp.lgov.hu/nyilvantartasok
asp;Méhtelek;;;;;;;;https://mehtelek.asp.lgov.hu/nyilvantartasok
?;Mezőberény;I;;;;;;;
asp;Mezőfalva;;;;;;;;https://mezofalva.asp.lgov.hu/nyilvantartasok
asp;Mezőpeterd;;;;;;;;https://mezopeterd.asp.lgov.hu/nyilvantartasok
asp;Mezőtúr;;;;;;;;https://mezotur.asp.lgov.hu/nyilvantartasok
asp;Mindszentgodisa;;;;;;;;https://mindszentgodisa.asp.lgov.hu/nyilvantartasok
govcenter;Miskolc;I;305;2021.01.13;;;;2021.01.14;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=305
asp;Mogyoród;;;;;;;;https://mogyorod.asp.lgov.hu/nyilvantartasok
govcenter;Mohács;;35;2019.01.09;;;;2020.08.01;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=35
asp;Molnaszecsőd;;;;;;;;https://molnaszecsod.asp.lgov.hu/nyilvantartasok
asp;Monaj ;;;;;;;;https://monaj.asp.lgov.hu/nyilvantartasok
govcenter;Monor;;54;2018.12.17;;;;2020.08.01;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=54
asp;Mucsfa;;;;;;;;https://mucsfa.asp.lgov.hu/nyilvantartasok
?;Murony;I;;;;;;;
asp;Nagybaracska;;;;;;;;https://nagybaracska.asp.lgov.hu/nyilvantartasok
asp;Nagybörzsöny;;;;;;;;https://nagyborzsony.asp.lgov.hu/nyilvantartasok
asp;Nagyhegyes;;;;;;;;https://nagyhegyes.asp.lgov.hu/nyilvantartasok
govcenter;Nagykálló;;14;2018.11.15;;;;2020.08.01;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=14
govcenter;Nagykanizsa;;55;2021.01.14;;;;2021.01.14;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=55
asp;Nagykáta;;524;2015.05.12;;;;2020.08.01;https://nagykata.asp.lgov.hu/nyilvantartasok
asp;Nagykereki;;;;;;;;https://nagykereki.asp.lgov.hu/nyilvantartasok
asp;Nagylóc;;;;;;;;https://nagyloc.asp.lgov.hu/nyilvantartasok
govcenter;Nagymaros;;493;2015.03.23;;;;2020.08.01;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=493
asp;Nagymizdó;;;;;;;;https://nagymizdo.asp.lgov.hu/nyilvantartasok
asp;Nagyszentjános;;;;;;;;https://nagyszentjanos.asp.lgov.hu/nyilvantartasok
komdat;Nagytálya;;;;c4992373-9063-45f0-8e20-1b35a060c2e8;;;;https://iparkerpublikalas.komdat.hu/?onkid=c4992373-9063-45f0-8e20-1b35a060c2e8
asp;Nagyvejke;;;;;;;;https://nagyvejke.asp.lgov.hu/nyilvantartasok
govcenter;Nagyvisnyó;;562;2016.04.25;;;;2020.08.01;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=562
?;Nemesgulács;I;;;;;;;
asp;Nyáregyháza;;;;;;;;https://nyaregyhaza.asp.lgov.hu/nyilvantartasok
asp;Nyésta;;;;;;;;https://nyesta.asp.lgov.hu/nyilvantartasok
asp;Nyírábrány;;;;;;;;https://nyirabrany.asp.lgov.hu/nyilvantartasok
asp;Nyíradony;;;;;;;;https://nyiradony.asp.lgov.hu/nyilvantartasok
govcenter;Nyírbátor;;43;2018.01.08;;;;2020.08.01;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=43
?;Óbudavár;I;;;;;;;
asp;Olaszliszka;;;;;;;;https://olaszliszka.asp.lgov.hu/nyilvantartasok
asp;Orgovány;I;;;;;2020.12.19;2020.12.19;https://orgovany.asp.lgov.hu/nyilvantartasok
govcenter;Oroszlány;;31;2017.12.14;;;;2020.08.01;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=31
komdat;Ostoros;;;;8e939af2-e512-435f-ab3d-f9e36d480a2e;;;;https://iparkerpublikalas.komdat.hu/?onkid=8e939af2-e512-435f-ab3d-f9e36d480a2e
?;Páhi;I;;;;;;;
komdat;Paks;;567;2018.12.19;42b20c23-3d1c-4e50-80dd-fd7b835551eb;;;2020.08.01;https://iparkerpublikalas.komdat.hu/?onkid=42b20c23-3d1c-4e50-80dd-fd7b835551eb
asp;Pánd;;;;;;;;https://pand.asp.lgov.hu/nyilvantartasok
govcenter;Pápa;;478;2019.01.10;;;;2020.08.01;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=478
asp;Páprád;;;;;;;;https://paprad.asp.lgov.hu/nyilvantartasok
govcenter;Pásztó;;62;2019.02.06;;;;2020.08.01;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=62
govcenter;Pécs;;104;2021.01.13;;;;2021.01.14;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=104
govcenter;Perbál;;469;2017.08.22;;;;2020.08.01;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=469
asp;Piliscsaba;I;;;;;2020.12.23;2020.12.23;https://piliscsaba.asp.lgov.hu/nyilvantartasok
asp;Pilismarót;I;;;;;2020.12.19;2020.12.19;https://pilismarot.asp.lgov.hu/nyilvantartasok
asp;Pilisvörösvár;I;67;2017.12.12;;;2020.12.19;2020.12.19;https://pilisvorosvar.asp.lgov.hu/nyilvantartasok
govcenter;Pilisszántó;;232;2015.03.04;;;;2020.08.01;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=232
komdat;Pirtó;;;;E0013092-A760-4B43-AF63-93FF41039F40;;;;https://iparkerpublikalas.komdat.hu/?onkid=E0013092-A760-4B43-AF63-93FF41039F40
komdat;Poroszló;;;;f93466cd-4ce2-407d-acde-111a0a0485f9;;;;https://iparkerpublikalas.komdat.hu/?onkid=f93466cd-4ce2-407d-acde-111a0a0485f9
govcenter;Pusztaszemes;;528;2013.10.22;;;;2020.08.01;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=528
govcenter;Pusztavám;;401;2017.10.17;;;;2020.08.01;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=401
komdat;Ráckeve;;66;2018.12.18;dce178fa-ce0e-432b-9cbf-6480d771b2ff;;;2020.08.01;https://iparkerpublikalas.komdat.hu/?onkid=dce178fa-ce0e-432b-9cbf-6480d771b2ff
asp;Ragály;;;;;;;;https://ragaly.asp.lgov.hu/nyilvantartasok
asp;Rajka;;;;;;;;https://rajka.asp.lgov.hu/nyilvantartasok
asp;Réde ;;;;;;;;https://rede.asp.lgov.hu/nyilvantartasok
govcenter;Remeteszőlős;;501;2014.04.10;;;;2020.08.01;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=501
asp;Répceszemere;;;;;;;;https://repceszemere.asp.lgov.hu/nyilvantartasok
asp;Rétalap;;;;;;;;https://retalap.asp.lgov.hu/nyilvantartasok
asp;Ságújfalu;;;;;;;;https://sagujfalu.asp.lgov.hu/nyilvantartasok
asp;Sajóhídvég;;;;;;;;https://sajohidveg.asp.lgov.hu/nyilvantartasok
govcenter;Sajószentpéter;;45;2017.10.17;;;;2020.08.01;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=45
asp;Sárisáp;;;;;;;;https://sarisap.asp.lgov.hu/nyilvantartasok
komdat;Sarud;;;;15fe45b2-2c9a-43e1-b59e-385250c4d0e3;;;;https://iparkerpublikalas.komdat.hu/?onkid=15fe45b2-2c9a-43e1-b59e-385250c4d0e3
govcenter;Sárvár;;22;2018.12.03;;;;2020.08.01;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=22
?;Sérsekszőlős;I;;;;;;;
asp;Siófok;;;;;;;;https://siofok.asp.lgov.hu/nyilvantartasok
govcenter;Sitke;;68;2017.02.01;;;;2020.08.01;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=68
govcenter;Soltvadkert;;32;2018.12.21;;;;2020.08.01;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=32
?;Somogysárd;I;;;;;;;
asp;Somoskőújfalu;;;;;;;;https://somoskoujfalu.asp.lgov.hu/nyilvantartasok
govcenter;Sopron;;584;2020.12.10;;;;2021.01.14;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=584
asp;Surd ;;;;;;;;https://surd.asp.lgov.hu/nyilvantartasok
asp;Szágy ;;;;;;;;https://szagy.asp.lgov.hu/nyilvantartasok
komdat;Szalkszentmárton;;;;9c5c6888-7922-40f4-a1d3-8be9ce370e0e;;;;https://iparkerpublikalas.komdat.hu/?onkid=9c5c6888-7922-40f4-a1d3-8be9ce370e0e
govcenter;Szántód;;529;2017.07.26;;;;2020.08.01;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=529
govcenter;Szarvas;;20;2018.01.01;;;;2020.08.01;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=20
asp;Szarvaskend;;;;;;;;https://szarvaskend.asp.lgov.hu/nyilvantartasok
govcenter;Százhalombatta;;100;2018.12.19;;;;2020.08.01;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=100
komdat;Székesfehérvár;;;;976ea49c-4fd5-4a44-91d9-ae2580f8ed46;;;;https://iparkerpublikalas.komdat.hu/?onkid=976ea49c-4fd5-4a44-91d9-ae2580f8ed46
asp;Szekszárd;I;;;;;2020.12.19;2020.12.19;https://szekszard.asp.lgov.hu/nyilvantartasok
?;Szentantalfa;I;;;;;;;
?;Szentjakabfa;I;;;;;;;
asp;Szentlőrinc;;;;;;;;https://szentlorinc.asp.lgov.hu/nyilvantartasok
asp;Szentmártonkáta;;;;;;;;https://szentmartonkata.asp.lgov.hu/nyilvantartasok
asp;Szigetcsép;;;;;;;;https://szigetcsep.asp.lgov.hu/nyilvantartasok
?;Szigethalom;I;;;;;;;
önkormányzat;Szigetmonostor;I;;;;;2019.05.30;2020.08.23;https://szigetmonostor.hu/images/dokumentumok/egyeb_dokumentumok/KERESKEDELMI_TEVEKENYSEGET_VEGZOK_NYILVANTARTASA_I.xls
govcenter;Szigetszentmiklós;;53;2019.01.11;;;;2020.08.01;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=53
asp;Szilsárkány;;;;;;;;https://szilsarkany.asp.lgov.hu/nyilvantartasok
govcenter;Szilvásvárad;I;128;2017.04.03;;;;2020.08.01;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=128
asp;Szob ;;;;;;;;https://szob.asp.lgov.hu/nyilvantartasok
govcenter;Szólád;;530;2017.03.03;;;;2020.08.01;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=530
govcenter;Szolnok;;15;2021.01.12;;;;2021.01.14;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=15
govcenter;Szombathely;;585;2020.12.23;;;;2021.01.14;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=585
asp;Sződliget;;370;2017.12.18;;;;2020.08.01;https://szodliget.asp.lgov.hu/nyilvantartasok
?;Tagyon;I;;;;;;;
asp;Tahitótfalu;;;;;;;;https://tahitotfalu.asp.lgov.hu/nyilvantartasok
komdat;Taksony;;398;2015.04.01;917a50e8-7d11-4dc3-9cf7-95b82ed2a0ad;;;2020.08.01;https://iparkerpublikalas.komdat.hu/?onkid=917a50e8-7d11-4dc3-9cf7-95b82ed2a0ad
asp;Taktaharkány;;;;;;;;https://taktaharkany.asp.lgov.hu/nyilvantartasok
asp;Tápióbicske;;;;;;;;https://tapiobicske.asp.lgov.hu/nyilvantartasok
govcenter;Tápióság;;520;2015.02.13;;;;2020.08.01;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=520
govcenter;Tápiószele;;521;2013.05.23;;;;2020.08.01;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=521
komdat;Tápiószőlős;;;;387dcb4e-caff-4651-bf90-abc17f90a40f;;;;https://iparkerpublikalas.komdat.hu/?onkid=387dcb4e-caff-4651-bf90-abc17f90a40f
asp;Tárnok;;514;2015.04.17;;;;2020.08.01;https://tarnok.asp.lgov.hu/nyilvantartasok
komdat;Tass;;;;0df96adb-74d4-49b1-a607-e8bfe026c664;;;;https://iparkerpublikalas.komdat.hu/?onkid=0df96adb-74d4-49b1-a607-e8bfe026c664
govcenter;Tata;;352;2018.12.13;;;;2020.08.01;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=352
govcenter;Tatabánya;;568;2021.01.12;;;;2021.01.14;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=568
govcenter;Teleki;;531;2012.02.06;;;;2020.08.01;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=531
?;Telkibánya;I;;;;;;;
govcenter;Tihany;;125;2017.10.09;;;;2020.08.01;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=125
asp;Tiszaroff;;;;;;;;https://tiszaroff.asp.lgov.hu/nyilvantartasok
asp;Tiszavalk;;;;;;;;https://tiszavalk.asp.lgov.hu/nyilvantartasok
asp;Tormás;;;;;;;;https://tormas.asp.lgov.hu/nyilvantartasok
?;Törökbálint;I;;;;;;;
asp;Tótkomlós;;;;;;;;https://totkomlos.asp.lgov.hu/nyilvantartasok
govcenter;Tótvázsony;;483;2017.03.14;;;;2020.08.01;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=483
govcenter;Tököl;;65;2018.12.17;;;;2020.08.01;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=65
asp;Törökkoppány;;;;;;;;https://torokkoppany.asp.lgov.hu/nyilvantartasok
asp;Törtel;;;;;;;;https://tortel.asp.lgov.hu/nyilvantartasok
asp;Tura;;;;;;;2020.12.19;https://tura.asp.lgov.hu/nyilvantartasok
asp;Tüskevár;;;;;;;;https://tuskevar.asp.lgov.hu/nyilvantartasok
asp;Újlengyel;;;;;;;;https://ujlengyel.asp.lgov.hu/nyilvantartasok
?;Újszilvás;I;;;;;;;
asp;Úny ;;;;;;;;https://uny.asp.lgov.hu/nyilvantartasok
komdat;Vác;;6;2018.12.10;E5CD40FA-7123-496F-9AA3-1A8B83083D82;;;2020.08.01;https://iparkerpublikalas.komdat.hu/?onkid=E5CD40FA-7123-496F-9AA3-1A8B83083D82
govcenter;Várpalota;;47;2018.01.02;;;;2020.08.01;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=47
govcenter;Vászoly;;580;2018.02.13;;;;2020.08.01;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=580
asp;Vejti ;;;;;;;;https://vejti.asp.lgov.hu/nyilvantartasok
asp;Vekerd;;;;;;;;https://vekerd.asp.lgov.hu/nyilvantartasok
zalajaras;Velence;I;;;;;2020.08.05;2020.08.05;http://kernyilvantartas.zalajaras.hu/public/
önkormányzat;Veresegyház;I;33;2017.12.11;;;2020.11.16;2020.12.19;https://www.veresegyhaz.hu/page/menu/380
govcenter;Veszprém;;34;2021.01.12;;;;2021.01.14;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=34
?;Visegrád;I;;;;;;;
asp;Völcsej;;;;;;;;https://volcsej.asp.lgov.hu/nyilvantartasok
asp;Zabar ;;;;;;;;https://zabar.asp.lgov.hu/nyilvantartasok
komdat;Zagyvarékas;;;;D066EBD8-4982-4B7F-99D4-4638F622631E;;;;https://iparkerpublikalas.komdat.hu/?onkid=D066EBD8-4982-4B7F-99D4-4638F622631E
govcenter;Zalaegerszeg;;64;2021.01.12;;;;2021.01.14;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=64
asp;Zalaszentlászló;;;;;;;;https://zalaszentlaszlo.asp.lgov.hu/nyilvantartasok
asp;Zaláta;;;;;;;;https://zalata.asp.lgov.hu/nyilvantartasok
govcenter;Zamárdi;;44;2018.02.01;;;;2020.08.01;https://www.govcenter.hu/uzlet/Public/Uzleteklista.aspx?onk_id=44
asp;Zámoly;;;;;;;;https://zamoly.asp.lgov.hu/nyilvantartasok
?;Zánka;I;;;;;;;
asp;Zebegény;;496;2015.05.24;;;;2020.08.01;https://zebegeny.asp.lgov.hu/nyilvantartasok
asp;Zubogy;;;;;;;;https://zubogy.asp.lgov.hu/nyilvantartasok
asp;Zsadány;;;;;;;;https://zsadany.asp.lgov.hu/nyilvantartasok
asp;Zsámbok;;;;;;;;https://zsambok.asp.lgov.hu/nyilvantartasok
